Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> CLASSDEF semi
Rule 2     PROGRAM -> PROGRAM CLASSDEF semi
Rule 3     CLASSDEF -> class type lbrace rbrace
Rule 4     CLASSDEF -> class type lbrace FEATURE semi rbrace
Rule 5     CLASSDEF -> class type inherits type lbrace rbrace
Rule 6     CLASSDEF -> class type inherits type lbrace FEATURE semi rbrace
Rule 7     FEATURELIT -> identifier lparen FORMAL rparen colon type lbrace EXPR rbrace
Rule 8     FEATURELIT -> identifier lparen rparen colon type lbrace EXPR rbrace
Rule 9     FEATURELIT -> identifier colon type
Rule 10    FEATURELIT -> identifier colon type larrow EXPR
Rule 11    FEATURE -> FEATURE semi FEATURELIT
Rule 12    FEATURE -> FEATURELIT
Rule 13    FEATURELIST -> FEATURE semi FEATURELIST
Rule 14    FEATURELIST -> <empty>
Rule 15    FORMAL -> FORMAL comma FORMALLIT
Rule 16    FORMAL -> FORMALLIT
Rule 17    FORMALLIT -> identifier colon type
Rule 18    EXPR -> case EXPR of CASEHELPER esac
Rule 19    CASEHELPER -> CASEHELPER CASELIT
Rule 20    CASEHELPER -> CASELIT
Rule 21    CASELIT -> identifier colon type rarrow EXPR semi
Rule 22    EXPR -> EXPR at type dot identifier lparen rparen
Rule 23    EXPR -> EXPR dot identifier lparen rparen
Rule 24    EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
Rule 25    EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen
Rule 26    EXPR -> let identifier colon type LETHELPER in EXPR
Rule 27    EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR
Rule 28    EXPR -> let identifier colon type in EXPR
Rule 29    EXPR -> let identifier colon type larrow EXPR in EXPR
Rule 30    LETHELPER -> comma LETHELPERLIT LETHELPER
Rule 31    LETHELPER -> comma LETHELPERLIT
Rule 32    LETHELPERLIT -> identifier colon type
Rule 33    LETHELPERLIT -> identifier colon type larrow EXPR
Rule 34    EXPR -> lparen EXPR rparen
Rule 35    EXPR -> lbrace EXPRLISTSEMI semi rbrace
Rule 36    EXPR -> identifier lparen rparen
Rule 37    EXPR -> identifier lparen EXPRLISTCOMMA rparen
Rule 38    EXPR -> identifier larrow EXPR
Rule 39    EXPR -> if EXPR then EXPR else EXPR fi
Rule 40    EXPR -> while EXPR loop EXPR pool
Rule 41    EXPRLISTCOMMA -> EXPRLISTCOMMA comma EXPR
Rule 42    EXPRLISTCOMMA -> EXPR
Rule 43    EXPRLISTSEMI -> EXPRLISTSEMI semi EXPR
Rule 44    EXPRLISTSEMI -> EXPR
Rule 45    EXPR -> isvoid EXPR
Rule 46    EXPR -> tilde EXPR
Rule 47    EXPR -> not EXPR
Rule 48    EXPR -> EXPR plus EXPR
Rule 49    EXPR -> EXPR minus EXPR
Rule 50    EXPR -> EXPR times EXPR
Rule 51    EXPR -> EXPR divide EXPR
Rule 52    EXPR -> EXPR lt EXPR
Rule 53    EXPR -> EXPR le EXPR
Rule 54    EXPR -> EXPR equals EXPR
Rule 55    EXPR -> identifier
Rule 56    EXPR -> integer
Rule 57    EXPR -> string
Rule 58    EXPR -> true
Rule 59    EXPR -> false
Rule 60    EXPR -> new type

Terminals, with rules where they appear

at                   : 22 24
case                 : 18
class                : 3 4 5 6
colon                : 7 8 9 10 17 21 26 27 28 29 32 33
comma                : 15 30 31 41
divide               : 51
dot                  : 22 23 24 25
else                 : 39
equals               : 54
error                : 
esac                 : 18
false                : 59
fi                   : 39
identifier           : 7 8 9 10 17 21 22 23 24 25 26 27 28 29 32 33 36 37 38 55
if                   : 39
in                   : 26 27 28 29
inherits             : 5 6
integer              : 56
isvoid               : 45
larrow               : 10 27 29 33 38
lbrace               : 3 4 5 6 7 8 35
le                   : 53
let                  : 26 27 28 29
loop                 : 40
lparen               : 7 8 22 23 24 25 34 36 37
lt                   : 52
minus                : 49
new                  : 60
not                  : 47
of                   : 18
plus                 : 48
pool                 : 40
rarrow               : 21
rbrace               : 3 4 5 6 7 8 35
rparen               : 7 8 22 23 24 25 34 36 37
semi                 : 1 2 4 6 11 13 21 35 43
string               : 57
then                 : 39
tilde                : 46
times                : 50
true                 : 58
type                 : 3 4 5 5 6 6 7 8 9 10 17 21 22 24 26 27 28 29 32 33 60
while                : 40

Nonterminals, with rules where they appear

CASEHELPER           : 18 19
CASELIT              : 19 20
CLASSDEF             : 1 2
EXPR                 : 7 8 10 18 21 22 23 24 25 26 27 27 28 29 29 33 34 38 39 39 39 40 40 41 42 43 44 45 46 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54
EXPRLISTCOMMA        : 24 25 37 41
EXPRLISTSEMI         : 35 43
FEATURE              : 4 6 11 13
FEATURELIST          : 13
FEATURELIT           : 11 12
FORMAL               : 7 15
FORMALLIT            : 15 16
LETHELPER            : 26 27 30
LETHELPERLIT         : 30 31
